uuid,Name,"Max Voltage, dBV","Max Current, dB(mA)","Impedance , ohm"
13bb8128-b3f6-4a76-add0-3a7a32fdba0a,Astell&Kern A&norma SR15 Balanced Out,11.79,20.7,1.51
4e92076d-1235-4096-a898-6c4793bcb29b,Astell&Kern A&norma SR15 Single-ended Out,5.77,22.63,0.78
d83c9fa0-10ba-4296-98e1-f40385823f4a,Astell&Kern AK240 Balanced Out,7.34,9.82,6.41
222a1eb1-cf43-4427-a62d-4fecf1797a67,Astell&Kern AK240 Single-ended Out,6.48,17.65,3.42
f5bd60f5-7132-4648-9d8b-8a70db5bdb1c,Astell&Kern AK300 Balanced Out,5.73,11.88,6.19
28a36993-9338-4619-a972-8bd8609475f9,Astell&Kern AK300 Single-ended Out,5.75,17.43,1.86
4f665399-8c80-4713-998b-f6024d3434ba,Astell&Kern AK320 Balanced Out,6.76,8.81,6.37
3c07fc05-425a-453d-961f-744b508f335e,Astell&Kern AK320 Single-ended Out,6.73,17.86,2.02
525db19e-ada9-47cd-8194-0a31003cc5b0,Astell&Kern AK380 AMP Hi Gain Balanced Out,15.74,21.38,1.51
92248f95-f90f-471c-99ff-2b973d57ad0d,Astell&Kern AK380 AMP Hi Gain Single-ended Out,9.76,22.68,0.65
3de07ffe-4cb7-44cb-95a6-706c4ef79475,Astell&Kern AK380 AMP Norm Gain Balanced Out,5.35,19.2,2.11
063bcd7b-ecf8-4cc8-8df1-9acfc4f08d8f,Astell&Kern AK380 AMP Norm Gain Single-ended Out,5.3,22.31,0.65
f89569e7-ed17-4f5d-bb69-ff979accfec9,Astell&Kern AK70 Balanced Out,6.91,16.42,9.86
210a5de9-0d13-4d78-99d9-cb52f308aabc,Astell&Kern AK70 Single-ended Out,6.88,19.19,3.4
f4b426fa-066c-46ba-8d89-fa9da20b98dd,Astell&Kern KANN Balanced Out,14.89,23.47,1.67
32691c99-11e1-48b1-bf70-43885847e67c,Astell&Kern Kann Cube Hi Gain Balanced Out,15.16,18.99,2.31
9d4fa4db-8586-4aa5-b7d9-70de62652a2d,Astell&Kern Kann Cube Hi Gain Single-ended Out,11.61,25.62,1.04
61d33252-760b-4155-a331-8b606f4e3ad8,Astell&Kern Kann Cube Low Gain Balanced Out,11.72,19.8,2.36
975f1018-ee4b-4235-9074-d0af00dba58f,Astell&Kern Kann Cube Low Gain Single-ended Out,6.1,20.1,1.05
ee9d4c04-4c02-489b-90b5-48ba1ab44dfd,Astell&Kern Kann Cube Mid Gain Balanced Out,17.66,19.72,2.31
ef14833c-a6d4-4b0c-9e29-97c9a3a3e490,Astell&Kern Kann Cube Mid Gain Single-ended Out,11.08,21.58,1.04
bfe4ed4f-0c61-46e5-85af-435cfb2d1169,Astell&Kern KANN Single-ended Out,8.91,22.22,0.61
ae47eb1f-c8d5-4118-a496-79d4c94d0597,Audinst HUD-DX1 Hi Gain (Default Power),14.3,39.25,1.99
10f0d905-e300-4152-89bb-444473c1bea6,Audinst HUD-DX1 Hi Gain (Robitron Power 12V 0.8A),14.3,31.84,1.99
a2239cde-16a1-4511-9b6a-522abd154993,Audinst HUD-DX1 Hi Gain (USB Power),2.58,31.25,2.01
323ae7a5-1290-44ce-a725-5997614eaec4,Audinst HUD-DX1 Low Gain (Default Power),14.3,37.89,1.99
b2ddd3b4-9d75-45d7-8eee-194068ffee97,Audinst HUD-DX1 Low Gain (Robitron Power 12V 0.8A),14.31,32.04,1.99
e2b8f932-8e58-46c8-b7e9-1f3c77530efe,Audinst HUD-DX1 Low Gain (USB Power),2.33,29.66,1.99
784a2964-5d07-4a96-96c7-e246efbc8f9e,Audiolab M-DAC,9.91,23.05,0.4
166edb0d-b356-42d6-b51a-39ac7039d24a,Audiotrak Dr.Dac 2 OPA 627,17.64,30.1,0.06
640fe92d-4fe7-4b5e-b160-3b6a09435c6d,Audiotrak Prodigy 7.1 AMP Off,3.05,12.27,51.01
3f384290-85ef-4447-a560-915b4c7becf3,Audiotrak Prodigy 7.1 AMP On,16.45,20.64,33.27
bf61ce65-e512-48f8-8ecf-53b5b89411d3,Audirect Beam 2 Balanced Out,3.63,23.67,2.52
07af1351-8311-4b68-b291-5a16cf4315d8,Audirect Beam 2 Single-ended Out,-2.06,17.52,1.15
8bedc933-f03b-48a8-a244-d7a9bc60500d,Audirect Beam 3 plus Balanced Out,12.05,16.56,1.93
65628edd-7dfd-407c-8654-1b3dfb89ae6c,Audirect Beam 3 plus Single-ended Out,6.02,27.25,1.12
405fdbaa-d297-42fe-8143-90bf3fd35aa8,AuGlamour GR-1,7.93,24.13,2.42
9b789bf7-0bc6-49a3-aca5-8d764a61ab2b,Aune B1s Class A+ Hi Gain,12.2,27.0,1.11
32e35f7d-00f8-4b82-bc83-38b60498fd58,Aune B1s Class A+ Low Gain,5.35,27.28,1.1
8bfbbdd4-6b94-403e-ab1d-fc5a9ef32abf,Aune B1s Class A- Hi Gain,12.39,21.25,1.1
91f780c0-8ced-4c28-a8d4-6d864ff26959,Aune T1 Low,4.63,30.54,10.26
93431430-5b90-4cc6-a2fe-ce52b451c80d,Aune T1 Max,17.08,32.34,10.25
2d51c84e-5120-420c-9186-b4ec399e26a8,Aune X1s,18.06,25.71,10.35
0ea1e04c-0ec8-40e3-ab7c-f7da40c014e1,Aureal Vortex AU8830A2 BA88DL30A-01,2.87,10.46,4.52
a4354528-db87-4da1-9bed-919f0f1c840b,Behringer MicroAmp Ha400,7.44,11.63,50.12
54efe4d2-a40e-4f3a-968c-4ab29172a050,Behringer UB 502,18.42,18.71,21.84
d112c983-4197-4fb9-81cf-54c9290a315b,Benjie K9,-5.56,17.85,0.65
0cca2553-3696-4964-9c61-6d4055204ff6,Benjie S5,-5.93,14.7,1.25
4dce19dc-b510-4e3c-a6ad-a5b5e03da661,Benjie X1,-5.96,14.12,4.96
490e0a01-9681-4373-bf31-c333c0996fb1,Beyerdynamic IMPACTO essential,-7.68,12.08,0.66
31093bdd-615e-4aea-a488-d95ed2af192d,Breeze Audio USB DAC-PD01,4.38,0.47,231.94
bf7c677f-e941-4d2b-9a7d-6156d4bed584,Burson Audio Conductor 3? Performance Balanced Out,12.65,37.1,0.74
7aeabc32-c76f-4abf-bbf3-aa648b7c26b6,Burson Audio Conductor 3? Performance Single-ended Out,9.73,36.6,0.18
2f8f0215-c416-4e6f-be40-d7837992ba72,Burson Audio Conductor 3X Reference Hi Level Balanced Out,6.71,37.85,0.98
c56e7a9c-fa40-417f-9da1-9f68ee8cbdda,Burson Audio Conductor 3X Reference Hi Level Single-ended Out,0.42,36.12,0.52
228a6a49-799e-4ca9-9334-e2e8fe1037dd,Cary Audio HH-1,12.89,33.3,10.55
58b30029-59f7-4798-bc0d-6feafd4308f6,Cayin HA-1AMK2 for 150-300 ohm,9.13,31.26,125.12
07c61f34-f514-4e6f-80af-252c45cba8ae,Cayin HA-1AMK2 for 30-60 ohm,11.55,34.71,57.5
95273ae2-a2bb-4690-9435-6557891c1dd1,Cayin HA-1AMK2 for 60-150 ohm,13.83,32.87,98.2
64cafc99-af69-4a02-a6af-1771b16bab6b,Cayin HA-1AMK2 for 600 ohm,11.49,28.35,201.32
b7aa5a8f-c980-4ee8-96be-1742b39b6edc,Cayin HA-1AMK2 for 8-32 ohm,6.84,33.07,23.66
d53d358b-bfa6-40b7-97c8-d0b8fb68d5aa,Cayin i5,1.56,15.82,0.91
87117c5f-0a2a-452e-84a4-996aa6593355,Cayin N3,6.46,6.1,0.58
14f8d428-fe3d-4499-a256-c466b7875d2a,Cayin N3 Pro Balanced Out,15.16,36.96,1.45
e3023d7a-f301-4ec4-8ae8-27a0d429c677,Cayin N3 Pro Transistor Mode Single-ended Out,7.09,25.17,0.83
c5c7d421-d30e-4f7d-802b-88b686bd7974,Cayin N3 Pro Triode Tube Mode Single-ended Out,-19.83,15.6,0.82
6f17ab41-c89d-444f-975b-52dfe9f83e49,Cayin N3 Pro Ultralinear Tube Mode Single-ended Out,-19.1,16.51,0.82
5e54a7d8-509f-4b70-9446-b9d0967e6f92,Cayin N5 Balanced Out,2.81,23.41,0.23
e9d9900d-9e4d-4a3e-8f24-80811422d822,Cayin N5 MK2 Balanced Out,0.89,36.57,0.39
69c4004b-3a2c-4171-8b88-6600c4d997fa,Cayin N5 MK2 Single-ended Out,-1.22,33.92,0.63
ecefc729-e604-425d-a50b-fb1952bf1ced,Cayin N5 Single-ended Out,-4.21,24.44,0.18
3dd1e45e-796c-4cbe-b4ca-3a25360d7800,Cayin N6,2.04,25.89,0.16
428ed018-3bed-4af5-9a82-2867bf375c83,Cayin N6 MK2 (E02) Hi Gain,12.02,37.88,1.95
80aa6d53-5dc7-4856-bce1-e67e5f321fe9,CEntrance DACPort HD,2.8,18.8,1.36
7ecac7f3-0081-4d85-8aec-9de22b626230,CEntrance HiFi-M8 V2 2.5 Balanced Out,-2.81,10.02,0.11
5b2aee24-559a-4510-8dd8-09af09cd6b0b,CEntrance HiFi-M8 V2 3.5 Single-ended Out,-2.82,17.11,0.11
2675d998-9761-4a3f-b0ce-67e67b34a532,CEntrance HiFi-M8 V2 6.3 Single-ended Out,0.6,17.74,1.12
f7afa433-fb05-44e0-920a-f5bca79cc44e,CEntrance HiFi-M8 V2 XLR Balanced Out,0.61,17.15,2.15
89ef4b3e-f2bc-45ac-9c2d-631b3107f956,CEntrance Mini-M8,-12.54,8.51,0.28
7eab3b25-d7b3-4f52-8450-f5f54d4ac580,Chord Hugo,13.06,25.47,0.17
665bc665-99db-4579-b9f4-1911c2a18c0d,Chord Hugo TT,11.15,38.94,0.2
6e53c715-4d5f-4e24-a4cd-9511524be17b,Chord Mojo,12.33,17.91,0.21
30b1117c-76de-4ed4-bc3c-a55ce56d1a56,Colorful Colorfly C4 Pro Jack 3.5,-4.42,30.89,10.14
6e3ef251-1bf1-4e5a-b5e3-42c3f94d2816,Colorful Colorfly C4 Pro Jack 6.3,0.95,36.77,1.2
bc4f56b4-382f-40fb-9430-faaeba350864,Colorful Colorfly CK4,-5.66,6.7,1.3
cdb8fa45-4860-4e20-83ac-3160e4e8526a,Cowon D2,-3.13,-12.88,2.27
a6e449df-cc6a-4c6e-b097-52e8502a3abc,Cowon D2+,-3.11,-17.67,1.83
ddf8e985-1e8d-457f-8b99-59ebce07372f,Cowon Plenue M2,5.97,13.95,1.16
ffae4ee1-166e-43c0-9c63-0e06199dd9ce,Creative Audigy 5/RX,5.81,13.61,19.42
317fb2cb-f5f4-44de-a1f7-1e3a0a2ec43d,Creative Audigy Fx,-2.4,7.54,17.97
eccaf7c0-e91a-480c-a03a-eea2b43eaa4a,Creative Sound Blaster E5,9.75,34.65,2.4
5b2f5256-c7be-4a92-8e78-268cdf7759b1,Creative Sound Blaster Live! 5.1 (SB0600),6.28,26.37,31.7
70a8bb97-4916-49e9-89b3-fc40f27ca912,Creative Sound Blaster Omni Surround 5.1 Wasapi SSRC 96 kHz,6.25,16.03,17.98
3b64d1b0-37c2-4465-a213-eadb663e9751,Creative Sound Blaster X7 LE Hi Gain,14.66,40.2,0.78
ef2fac7c-d425-491c-8413-d174e28fa24c,Creative Sound BlasterX AE-5 HP Out,14.46,37.81,1.11
18cd1c89-3bef-4cde-8235-099eb532b1ff,Creative Sound BlasterX AE-5 Line Out,6.36,26.41,1.94
63a7c21c-604e-4664-b6ef-7c183560510b,Creative Sound BlasterX AE-9 High Mode,15.01,30.52,1.15
eb570ecc-01c5-437e-bf68-6cc8734a156f,Creative Sound BlasterX AE-9 Iem Mode,4.01,31.4,1.16
ad766f7b-0e58-4596-a8bf-0e69e3085070,Creative Sound BlasterX AE-9 Normal Mode,10.03,30.79,1.16
5fe467e5-3024-460a-89c3-38c5fc4e7c6d,Creative SoundBlaster Zx,6.23,13.74,18.07
a5529f03-dde8-488e-8cbe-f0f7b086c322,Creative SoundBlasterX G6 External power,8.17,12.12,1.15
a8e20033-4337-4f50-91f3-a26cb6199a61,Creative SoundBlasterX G6 Hi Gain,10.03,10.5,1.15
e10ce0be-23da-4382-a937-9c9339ee541b,Creative SoundBlasterX G6 Line out,5.84,27.62,48.53
c9d17c6c-cb8f-4a86-8d60-383bb00823ca,Creative SoundBlasterX G6 Low Gain,1.88,5.82,1.14
e018a35c-a1a2-43eb-9f4d-bdf54204b840,Creative SXFI AMP Asus M1,7.3,30.36,0.16
578362d2-c7b9-4053-8559-ed5515490709,Creative SXFI AMP PC,7.3,32.87,0.16
37aac638-0f31-4276-b12b-8ccb976ba1ca,Creative X-Fi Elite Pro Console (HP Out),-2.58,17.6,32.41
e6040524-7b33-46b1-bc6c-a9f0253e2593,Creative X-Fi Elite Pro Front,6.41,17.74,34.07
5ccdbe2f-a812-4624-8e33-6cbf1f938f62,Creative X-Fi Xtreme Gamer Fatal1ty Professional Series Creation Mode 44 kHz,1.54,17.99,35.2
8cad6513-fef0-4dfe-8fc3-a2055474f872,DAART Aquila II Balanced Out,23.14,47.82,2.16
8fbf44ea-a852-48db-b237-3c5e6bb2c656,DAART Aquila II Single-ended Out,17.49,45.04,1.13
9559ce3e-c729-4b9c-9bcd-dfa532809ee1,DAART Canary II,16.85,40.54,2.31
e69f392c-d4d7-4782-b2f5-a0531ff188f3,Dared EF-99 Hi Gain,11.97,22.73,11.71
41eb54ea-5181-4501-a835-6d6b30b0d583,Dared EF-99 Low Gain,3.23,34.66,2.82
f64d1a61-89f3-4e49-9fc0-2d88d3e8787f,Dared EF-99 Mid Gain,9.81,26.49,6.39
62ff685d-bab0-4582-a611-796b7258b74f,Dared HPA-55L Balanced Out,6.93,20.38,10.71
843cb8c7-ea9d-4a30-9113-187b0652fe81,Dared HPA-55L Single-ended Out,-5.44,19.07,5.51
4e245547-550e-4582-8251-1705b1f06757,Denon DA-10 Hi Gain,3.73,10.39,10.96
66e6afca-c620-4b38-bfb7-3791fbbcecca,Digma S4,-5.02,0.43,0.75
ab62d177-ce71-4022-878d-d86737d00ad3,DIY 6N2-FU32 Out 1,1.17,30.61,3.7
b2a638ea-46bf-4721-af88-b21d0e912c3c,DIY 6N2-FU32 Out 2,-3.38,30.33,3.5
da3d7e7d-ede6-44bf-bfda-da92e795fcd1,DIY Beta 22,12.63,47.84,0.18
7ee74792-e29d-45ea-8270-fd2eac33f603,DIY HeadAMP lakkarius,17.39,50.21,2.21
078843ff-69e6-429a-a8ca-1fbd8f309f42,DIY Monster Zen,13.76,47.79,1.9
51e3d127-c8ba-4c4c-92c3-ddf2062efe56,E-MU 1616m,10.79,19.51,22.06
ff3079a8-e80a-4f22-9208-e64f4dd9260f,E1DA 9038SG3,10.17,42.6,0.19
9378e289-b9ad-422a-bea9-5c6430e38d9a,Ensoniq ES1370,9.11,29.79,0.83
f5365728-fc76-4e2d-aaee-ba2419f3612c,Erzetich Bacillus Tilia,17.09,23.59,57.41
14cfa8fc-c80c-4a6b-81c9-3345bfafdb02,Erzetich Perfidus,15.86,37.2,71.76
8723ca0e-b22b-464c-bac5-e0358dca6b2b,EVGA Nu Audio,13.5,38.57,0.29
7b4d967f-c05b-48fe-a853-86477201ad6f,EXEQ P-1001,-17.93,-2.89,57.76
fe3f3e43-c21b-4789-bf7a-4fa3c0b315d7,EXEQ P-1021,-17.34,-1.32,65.11
f0353f44-2b8a-47ef-9e90-8031946ed9a9,FiiO A1,-13.58,-5.08,0.09
aa200c2a-b36a-405e-bcea-8b71c1353dbb,FiiO Alpen E17,2.47,31.78,0.1
f8973727-55a6-4ca9-86f0-0a363d9aa5ba,FiiO E10K Olympus 2 Hi Gain Bass Off,-22.47,9.3,1.06
928f0bb4-0e1a-4e54-990f-cd6ec446573d,FiiO E10K Olympus 2 Low Gain Bass Off,-29.29,6.17,1.04
bbbe0c90-9eb5-4039-a617-7a2c0f0ef8c3,FiiO Fujiyama E06,-9.96,9.18,0.1
e00ae40a-001c-4aa4-a416-e53992ffda4e,FiiO K5 Hi Gain,16.21,15.63,0.1
902927f2-6273-4199-8a9c-11b7145b7e92,FiiO K5 Low Gain,5.11,35.77,0.08
e306a46d-d9fd-460e-b409-e579eef7de99,FiiO K5 Mid Gain,12.4,33.74,0.04
26fb05c7-6ece-430a-9736-9188e0478e78,FiiO K5 Pro Hi Gain,4.01,35.51,1.04
d299632b-5d14-4cd3-a3e9-94929b78650c,FiiO K5 Pro Low Gain,-3.11,32.4,1.01
602a47e6-9bb1-402f-88e4-87f15b64f77e,FiiO K5 Pro Mid Gain,0.29,35.81,1.01
7080976d-cf43-4e08-8beb-6ce31222b8e9,FiiO M15 Balanced Out,3.6,37.87,2.11
ba2db28b-1074-424b-aa3e-a27a5d3b9654,FiiO M15 Single-ended Out,-1.92,32.49,1.07
d6ef0427-596a-431c-8af1-c0a0ffeacfe1,FiiO uBTR,-15.93,-18.16,0.24
7f6f8446-04ad-40ed-93c0-ed7405710160,FiiO X1,3.37,6.71,1.82
6bad2b6f-bf0b-45c1-9e92-a8f930e72f61,FiiO X1 MK2,3.52,10.31,1.04
f2251abe-dab9-4191-a34e-6696118352c1,FiiO X3 II Hi Gain,3.99,18.28,0.14
0d68fa05-fc8a-413d-8145-e31f33d3b05d,FiiO X3 II Low Gain,0.41,18.85,0.25
4dde89dc-d035-44ad-93bc-1219671707b1,FiiO X3 III Hi Gain Balanced Out,-3.38,28.8,1.0
0fdbb003-c4e3-408d-8d96-656f85789ef9,FiiO X3 III Hi Gain Single-ended Out,6.6,37.04,1.0
4fe65ea8-09f2-4eed-a043-37aeb87ddf9c,FiiO X3 III Low Gain Balanced Out,-1.39,33.95,1.0
5500d93f-fdd2-484b-8734-0032bf1fcbc1,FiiO X3 III Low Gain Single-ended Out,1.51,36.73,1.0
e80f38af-c17b-4018-b86b-5746b1021977,FiiO X5,9.18,33.0,0.22
21a794ec-7ef1-4b0f-bcb9-c59519f37344,FiiO X5 II Hi Gain,6.68,9.11,0.24
f66077f3-d25a-4f72-8dcb-f4b3a7cd5e63,FiiO X5 II Low Gain,0.2,7.73,0.1
f297c58f-40d4-4fcf-9b32-c07936219bc3,FiiO X5-III Balanced Out,8.76,37.46,2.04
c926575a-a6cb-4125-9816-2ab859b2e9ac,FiiO X5-III Single-ended Out,3.81,38.25,1.01
082a38e4-7764-4e4e-9191-dd16e2a50fe4,FiiO X5-III Turbo Mode Balanced Out,14.07,36.27,2.2
6147e14f-9c99-4858-a8a6-45761396a55c,FiiO X7 AM1,5.1,37.71,0.14
69363ba2-2a28-48d4-a16a-9c3312b65d9d,FiiO X7 AM2,9.72,27.45,0.09
8d30c8a5-4cbb-4b08-a279-a41920c7cd42,FiiO X7 AM2 OLD FW,4.74,18.86,0.1
76e54766-fd9c-4a1f-8859-bbd3fe6a7035,FiiO X7 II Balanced Out,13.0,30.72,1.94
47cb36c6-62c5-4deb-a821-c86c282d9b8a,FiiO X7 II Single-ended Out,6.98,40.05,1.28
