uuid,Name,"Max Voltage, dBV","Max Current, dB(mA)","Impedance , ohm"
ae093bd5-eada-4df7-9822-40212fc571e5,Flang V5 Hi Gain,3.24,7.84,0.34
51183a08-1b9c-4457-8899-4816e3711dc8,Flang V5 Low Gain,-0.57,6.18,0.35
512727cf-d267-4bb8-b6fc-e47ec0396c91,Fly FS504 Cirrus 2 PowerAmp (A5 v703),-12.89,0.93,134.35
70457ee2-ac1b-4884-8e32-1d602ca293c0,Gigabyte GA-A75-UD4H Realtek ALC889A,-5.61,7.48,298.55
269596df-c9f2-46bb-9ed9-40cb75903180,GoVibe Porta Tube+ C4 Op-Amp Mod,3.89,36.97,0.03
d06c0e66-4a48-4685-b2f5-2813bc35ce45,Grado RA-1,16.06,14.8,0.5
7e27360b-bcd7-49e3-b9f0-87af8cd273b2,Hiby FC3,6.24,13.44,0.09
c463808b-a113-48a1-9736-de83198cdfd9,Hiby FC5 Balanced Out,7.27,16.56,0.19
838d7e88-6041-4770-872b-1178b36c92c6,Hiby FC5 Single-ended Out,1.22,17.57,0.15
52b6875f-c8ad-4879-8383-d32d84183e91,Hiby FD3 Balanced Out,9.35,22.08,0.52
b139ca75-11ac-4abb-8f9e-439f393a1ba1,Hiby FD3 Single-ended Out,5.31,27.43,0.27
8629a6c3-7b86-47ad-9306-2158da1853ba,Hiby New R6 Balanced Out,14.82,26.42,0.25
3d2aed2f-f64b-4e9e-90af-b39446290f4b,Hiby New R6 Single-ended Out,7.75,20.9,0.92
889534f8-532d-4ccf-a69e-dab3018b5782,Hiby R3 Pro Saber Balanced Out,11.6,11.2,1.97
13a1c4c8-8fec-41e3-84be-2080b90a624e,Hiby R3 Pro Saber Single-ended Out,5.4,4.57,1.9
86ae8dcc-de0d-4e7e-b500-bc49d1e9d7f3,Hiby R5 II Class A Mode Off Balanced Out,12.07,6.21,1.08
e544fa1d-05fb-469c-ad40-221631a9c1ff,Hiby R5 II Class A Mode Off Single-ended Out,6.09,6.7,0.64
26f1353d-8415-4d0d-9473-9a9e46d6dd72,Hiby R5 II Class A Mode On Balanced Out,11.96,36.54,0.65
e550ded5-a3f5-483e-b84a-7f4a18193f06,Hiby R5 II Class A Mode On Single-ended Out,6.91,38.19,0.42
c69e20d1-9bed-4186-bc97-b3d67e04502d,Hiby RS2 Balanced Out,10.39,37.43,0.66
d7bd4687-07b2-4bb6-ac97-a9c703c822b3,Hiby RS2 Single-ended Out,4.36,36.68,0.62
7df55d73-6c9c-4f06-8ef4-46a8ece5f9e0,Hiby RS6 Balanced Out,13.61,43.65,0.73
eb6b52bb-b479-420c-82e8-45185e52eea5,Hiby RS6 Single-ended Out,7.62,43.23,0.59
2085f443-378a-4879-ac88-a4f08964b01e,Hiby RS8 Class A Balanced Out,11.18,42.77,0.7
c9b7cc3d-d9e7-4299-be0f-4c78f6afab98,Hiby RS8 Class A Single-ended Out,7.16,40.83,0.64
fdd551a1-dfab-499c-9925-7e93fa3d052b,Hiby RS8 Class A Turbo Balanced Out,13.16,45.84,0.7
b23785de-f9cd-4865-8e15-97f316232de9,Hiby RS8 Class A Turbo Single-ended Out,9.19,42.82,0.65
3f23f4e9-7faa-4099-abd2-13987126e607,Hiby RS8 Class AB Balanced Out,11.18,43.34,0.69
eee3d75b-25fe-43b5-92ca-86a6a0c1d84e,Hiby RS8 Class AB Single-ended Out,7.16,40.83,0.64
4a4fa16f-c01d-4a9f-827c-e9d8e93c6355,Hiby RS8 Class AB Turbo Balanced Out,13.17,45.84,0.7
6d8c1f61-de94-4938-a209-580c88616746,Hiby RS8 Class AB Turbo Single-ended Out,9.19,42.82,0.65
0e4ea138-b3ca-4379-bf34-4b71f60016b5,Hidizs AP100,6.01,21.72,0.34
a5706e59-2b65-44d1-9e4a-13256d32a83a,Hidizs AP200,3.03,28.04,5.29
b9d31315-f18d-480c-938e-76ce2cadc981,Hidizs S9 Pro Balanced Out,12.21,15.33,0.53
a22fd29f-f77e-4a54-80b7-2ace2b811527,Hidizs S9 Pro Single-ended Out,6.17,11.47,0.27
051764c3-02a8-439e-90d8-533682f53f67,HiFiMan Bluemini,5.93,-1.44,1.17
1f635fa2-3935-4059-ad3c-320135ccd94f,HiFiMan EF 400 Balanced Out,23.33,47.47,9.75
546bf050-54ed-4831-857d-eee7984ec5aa,HiFiMan EF 400 Single-ended Out,17.18,43.76,4.9
edfbafe3-d478-46d1-9220-76effef9ebea,HiFiMan HM 802 Balanced Card Balanced Out,4.46,22.91,11.3
abce3c07-bcf1-49ae-8d1d-855255c18555,HiFiMan HM 802 Balanced Card Single-ended Out,1.43,25.49,0.26
14d3f39b-98f3-410b-8648-7d1ef576ea82,HiFiMan HM 802 Gandi,2.93,14.05,0.26
7b85a6e0-346f-40f9-8b57-7b51c320b80f,HiFiMan HM 802 MiniBox,6.85,21.08,0.33
3458df20-8222-43c2-ba8f-7c493dff433f,HiFiMan HM-601 MM4,6.24,36.65,1.12
0fdeb185-17e3-41ba-8d69-af9cc4044874,HiFiMan HM-603 Slim,8.09,2.24,10.75
0857bec4-956b-49ef-b0d2-d7ad0de67556,HiFiMan HM-700 Balanced Out,2.57,-14.36,1.17
697c9d0a-f1c1-4071-9f56-5b3535dc0a6c,HiFiMan HM-801 Power Amp Board V2.0,2.08,7.14,18.22
5e87cfa3-9804-44b2-b3c5-545349f374b3,HiFiMan HM-801 Power Amp OCL-A 819-10571 (10 Ohm),7.04,8.68,10.6
039d13a2-0054-42ee-ad97-0d04486ebf1b,HiFiMan HM-801 SM SYMMcard 7.2,11.91,46.69,2.39
43ac4a6f-6d35-4f85-8679-1f5219f84a1f,HiFiMan HM700 Single-ended Out,-2.89,30.95,1.95
01543a76-a899-4756-8b23-456a0e2850c7,iBasso CF01,-15.68,11.59,19.99
573d80a6-3abd-4732-a5f8-92396465b5ed,iBasso D-Zero,-0.95,3.13,0.61
5647b714-ad92-4af8-9534-3fa67ea685d8,iBasso D10 Cobra,-17.76,17.68,1.05
d0775f62-218d-46f0-b023-89cf47fe6bdf,iBasso D14 Bushmaster,8.22,27.6,0.1
947c9f4d-4717-4af8-a35a-dd6d23ef648b,iBasso DC01,5.59,7.7,3.09
ed34978f-4214-46e3-acf6-2382f909db0b,iBasso DC03,6.0,35.42,0.33
ccbdfe70-b80e-4e81-a7d1-c5ee7383e391,iBasso DC04,11.91,25.85,0.16
cfa7691d-6778-4841-8d93-b5d427f77352,iBasso DC05,6.03,25.53,2.56
26ca1586-2f56-437b-a24c-f96987d4f117,iBasso DC06 Balanced Out,12.0,10.26,0.3
23719414-b1be-46dd-b278-a1becca4b128,iBasso DC06 Single-ended Out,5.95,7.65,0.19
6e87ee3c-0356-474f-8b05-811e24332d2b,iBasso DX 170 Balanced Out,15.17,36.2,0.59
01d0cbea-2743-4ef3-8e0a-1b99eddf2225,iBasso DX 170 Single-ended Out,10.14,36.63,0.3
9ffca609-3101-4cb4-8117-8628e12f0bbb,iBasso DX 320 AMP11 Balanced Out,14.83,16.79,0.49
e3bfb116-ab2c-49d8-902b-3a9780071e7c,iBasso DX 320 AMP11 Single-ended Out,8.77,16.39,0.38
59e53356-44dd-41e9-8854-a82f5aa1c988,iBasso DX 320 AMP12,17.94,30.66,2.02
e3863b31-eaec-4886-812f-bad1bff9ff1c,iBasso DX 320 AMP13 Hi Out,9.47,30.66,2.25
71ad7f03-b226-470a-a31e-3760819c36f3,iBasso DX 320 AMP13 Low Out,3.21,22.42,6.06
19804a6f-19b7-4e30-834a-46b2523d9f9e,iBasso DX100,12.89,7.94,0.07
9c41966a-96dc-4473-bf92-d6c8b5c87a5a,iBasso DX120 Balanced Out,10.97,38.89,1.09
644c003a-931b-40c3-ae29-0d6c7eec0578,iBasso DX120 Single-ended Out,4.95,35.84,0.44
e2c57e50-1725-4f3c-b9e9-dbe5b6d0d587,iBasso DX150 AMP6 Balanced Out,12.45,39.74,0.67
2043e1f6-06a4-4bfc-8e43-a438e52c25cb,iBasso DX150 AMP6 Single-ended Out,7.42,35.98,0.33
69023c2c-b8fa-4d34-bd1c-173568c02c85,iBasso DX160 Hi Gain Balanced Out,13.14,40.6,1.3
134a119d-f067-4bfb-b464-726f9cc0d6ad,iBasso DX160 Hi Gain Single-ended Out,8.1,38.42,0.46
7d52885d-2f8b-41cb-b636-6057c4786b5f,iBasso DX200 AMP1 Balanced Out,-2.48,33.11,0.76
0c91872e-2aec-4471-a0eb-c06f0eb16882,iBasso DX200 AMP1 Single-ended Out,-2.53,33.27,0.41
1f731543-d249-4c26-a20d-5dd756da0d82,iBasso DX220 Max Hi Gain Balanced Out,18.58,38.98,2.98
3d724b67-b820-415c-8145-1c2007552619,iBasso DX220 Max Hi Gain Single-ended Out,12.86,32.47,1.35
2a614687-1850-4a74-88ec-86c1d432eda6,iBasso DX240 AMP1 Mk3 Balanced Out,15.42,43.32,0.55
d9707c45-0cc7-4fed-87b2-cf14d1d47e8d,iBasso DX240 AMP1 Mk3 Single-ended Out,9.38,42.24,0.29
fd739201-dae0-4ee5-a3a8-2dcfc74bcaef,iBasso DX240 AMP8 MK2 Balanced Out,15.33,14.02,0.52
86ec6044-c5b0-431d-ac2d-be26c0fd79bb,iBasso DX240 AMP8 MK2 Single-ended Out,9.29,15.06,0.3
c04eee93-23d9-4abd-9d6d-09668f964a1b,iBasso DX80,7.43,24.31,0.19
43033507-e695-463f-b2a3-e870c62d82fb,IBM ThinkPad X31,-12.08,-15.39,70.02
4e1dd882-98e3-4ec8-b8fc-2d6fbedb0626,iFi Hipdac Hi Gain Balanced Out,10.68,5.21,0.08
552daf7c-c08b-4c7d-9c83-6762640285a5,iFi Hipdac Hi Gain Balanced Out,4.66,9.48,0.08
52283354-363e-49b8-91e4-5e8de333af1e,iFi Hipdac Low Gain Balanced Out,5.52,8.3,0.1
69ad52a9-e9ad-4439-9b9d-5fa9c65ce222,iFi Hipdac Low Gain Balanced Out,-0.19,6.8,0.1
78972c4b-5e5e-4f5d-b757-0cf96d6eca21,iFi iDSD Diablo Eco Mode Balanced Out,9.03,32.93,0.31
d93af4ff-886e-4dc5-99f7-4c4e4cb28751,iFi iDSD Diablo Eco Mode Single-ended Out,3.99,39.84,0.14
8e769c50-14f1-4f16-a7e3-5f5000c1ce9e,iFi iDSD Diablo Normal Mode Balanced Out,10.94,33.85,0.34
4d7c1633-91ad-4576-b657-8e9a95183b88,iFi iDSD Diablo Normal Mode Single-ended Out,5.01,39.12,0.14
fce21702-2495-4225-8b2f-16a79188bee6,iFi iDSD Diablo Turbo Mode Balanced Out,18.53,38.71,0.34
b60ecda4-b928-4056-af80-430bd8532ddc,iFi iDSD Diablo Turbo Mode Single-ended Out,12.61,46.64,0.14
ac494d9a-5e0c-493d-9284-ffe41e3e3d4e,iFi Micro iDSD Black Label Eco,6.63,38.35,0.15
71029a8f-3f53-4ac4-a499-22afcbdad6ee,iFi Micro iDSD Black Label Mid,12.26,32.39,0.14
d4b62d10-b038-4ecf-9b09-6fdd1dd36695,iFi Micro iDSD Black Label Turbo,19.0,47.05,0.16
7bbdc5ba-fd7c-41e5-ac4e-78894480fbf0,iFi NEO iDSD Balanced Out,5.95,19.06,0.47
22021bb7-93ab-4199-a2d2-e808f4428001,iFi NEO iDSD Single-ended Out,7.99,31.85,0.25
d16da54c-6ec3-4e32-9850-11f5e264cc06,iFi Pro iDSD Solid-State Hi Gain Balanced Out,17.32,32.64,2.69
573d2a82-48f6-4932-a841-f1c736b6ebf3,iFi Pro iDSD Solid-State Hi Gain Single-ended Out,10.37,36.31,2.51
d52cd885-a24c-4b37-8ba7-7b7f416eac7a,iFi Pro iDSD Tube Hi Gain Balanced Out,14.55,31.75,2.92
a8652cca-3310-478f-be04-f775625c0c28,iFi Pro iDSD Tube Hi Gain Single-ended Out,8.84,29.75,2.61
16f41c41-6417-40a2-b971-210b92695d9a,iFi Pro iDSD Tube+ Hi Gain Balanced Out,18.61,34.39,2.95
77349b5a-7acb-4e7b-b343-7f88124f64fd,iFi Pro iDSD Tube+ Hi Gain Single-ended Out,11.78,34.57,2.61
f3dfc5db-5930-4587-8fcc-440ce0ce6d1c,iFi ZEN CAN Signature 6XX (+18 dB) Balanced Out,19.62,34.25,0.55
d7ff7e46-d529-42f5-b70c-17d75bb72d05,iFi ZEN CAN Signature 6XX (+18 dB) Single-ended Out,1.76,33.34,0.35
2f97df8e-8cca-4e2c-a8d8-b3335b4d5ba4,iFi ZEN DAC Power Match Off Balanced Out,6.01,5.76,0.18
dca84200-05a5-43d5-abdd-d9e0b4576c9d,iFi ZEN DAC Power Match Off Single-ended Out,-0.01,11.58,0.19
c1b9b601-6a17-428a-92d1-e6450169aee4,iFi ZEN DAC Power Match On Balanced Out,4.05,1.96,0.22
a1e4a2c7-66ec-483d-83fe-f31d6473b315,iFi ZEN DAC Power Match On Single-ended Out,4.15,8.33,0.19
4946c980-11b1-48c8-aa43-f124b69cdaff,iFi ZEN DAC V2 Power Match Off Balanced Out,1.21,5.85,0.24
a143526c-dab7-4403-b8c5-52a15cad8dea,iFi ZEN DAC V2 Power Match On Balanced Out,3.99,10.09,0.27
ab1bf834-89cd-41a8-8a08-3d3fdef9801a,iFi ZEN DAC V2 Power Match On Single-ended Out,3.49,11.16,0.12
c3bdd7f2-d77b-4c61-b4fb-9415acc5bf1c,iFi ZEN DAC V2 Single Power Match Off,-1.82,10.46,0.12
b387c5a4-fdca-4167-8b7b-002cae6f49d7,Inakustik Premium Headphone Amp. No. 1 Out 1,4.64,9.92,5.77
1c2dd328-73e4-44bd-a366-357317074e9f,Inakustik Premium Headphone Amp. No. 1 Out 2,4.32,9.75,6.09
0d6d3038-d804-4555-97b1-76733549840e,KEF Bluetooth Receiver Motion One,8.59,44.03,1.61
4d9421d9-de58-42a0-b401-d6182ab689b5,Kennerton Atlas EVGA Nu Audio,6.14,35.62,8.63
4fba59da-09c1-4c05-a273-1315e580effb,Kennerton Atlas Internal DAC,2.19,30.06,8.81
d3b35004-d4f7-4a5e-995f-7df067d95749,Kennerton Atlas Robitron,7.1,36.2,8.69
2fda1bc3-7c67-489b-989e-2ac56b5458cf,Kennerton Ego,2.59,22.09,8.24
be29fc03-67b1-424e-afd4-6e3387246abf,KGUSS DAC-K3,-2.92,24.68,10.16
8a51f671-9c7b-4921-83b6-723a67d41744,KZ Bluetooth module,-10.42,-4.22,0.92
8ed83af6-d98b-4b39-91b1-690bd9dd3326,Laconic Lunch BOX HA-06 PRO Hi Gain,11.52,18.19,55.35
29096db3-aeb0-4bcf-ac04-39dd6f5d1108,Laconic Lunch BOX HA-06 PRO Low Gain,10.23,20.67,180.97
b1f60363-be56-4ada-bb1a-ea683f54ceb2,Leaf Audio CMD-22 V1.2.3 Gliese LT1361,16.21,27.48,10.74
30eb8281-a785-4db7-b293-6656c3beaae8,Lisk Audio UX3-MOD3,11.86,33.13,0.12
6cccbc1f-3e4a-43e3-8b6f-372f68be57a3,Logan Musical Yuer 2i2,2.83,7.18,4.75
09a42709-0969-42d9-a56c-6097b46f838e,Lotoo PAW 5000 MKII Balanced Out,7.97,27.06,2.0
75137f7f-1cc3-484e-b484-c97fe7c0e252,Lotoo PAW 5000 MKII Single-ended Out,7.96,29.13,1.62
3a423ccc-b206-4502-becf-2457a673e438,Lotoo PAW 6000 Balanced Out,9.8,37.87,1.73
795ad42e-aace-44f0-9b84-da2eed515783,Lotoo PAW 6000 Single-ended Out,5.29,36.16,0.5
afae636b-6aa1-46a2-aadb-77d8733a5195,Lotoo Paw Gold,6.97,21.83,1.8
39a77994-3630-4a9e-93cf-fa1ae4050452,Lotoo PAW Pico,-7.08,3.06,1.4
d53427f7-61ae-4799-b95c-0a1594c6c98c,Loxjie D20 Current Max Mode,12.02,27.9,1.02
78a5958a-b606-4028-a1cc-ff1eb01b8bd2,Loxjie D20 Current Mid Mode,12.02,30.07,1.02
501c8058-42dd-48af-9e72-43f202466575,Loxjie D20 Current Min Mode,12.03,27.67,1.02
ce61a340-8c0c-4cc6-b2e9-71568f41ec97,Loxjie P20 Balanced Out,19.43,31.47,46.63
c1941f35-abe6-405b-9291-e4a7c0c089ba,Loxjie P20 Default Power Single-ended Out,13.51,31.08,23.34
36bce15f-b4d7-4ec8-9fba-696a3f74c66e,Loxjie P20 Linear Power Single-ended Out,13.51,31.8,23.34
a90e5daf-766f-4def-8b09-caae3f3ee40d,Luxury & Precision L3 DSD Balanced Out,-4.53,23.11,5.0
79178a23-63ce-4164-a6ac-bcc19366e022,Luxury & Precision L3 DSD Single-ended Out,1.42,21.11,2.36
f2d0db9e-8af9-4f6f-96f0-ed9eba02e79e,Luxury & Precision L3 Pro DSD Balanced Out,1.55,25.55,4.73
daaeaf4e-e12c-4be6-aa27-8defb3e9c162,Luxury & Precision L3 Pro DSD Single-ended Out,1.55,36.38,2.32
8b8ab694-5d86-414d-98ce-ee6d33573bb9,Luxury & Precision L5 Pro,9.12,31.41,3.66
075defe4-6f2e-40db-98b7-59fcd379e733,Luxury & Precision P6 Pro Balanced Out,11.75,39.0,0.62
6ea51f23-f3ea-4102-854d-7e12682cd309,Luxury & Precision P6 Pro Single-ended Out,7.7,39.39,0.25
042216de-3da0-49bf-b209-794b402221cd,Luxury & Precision W2 Balanced Out,10.83,28.05,0.44
aa728a24-6d9c-4083-b661-23d6812c498b,Luxury & Precision W2 Single-ended Out,4.8,14.89,0.15
37ebd027-777d-4d39-9da2-1fe5bd7c89af,Luxury & Precision W2-131 Balanced Out,11.89,25.17,0.46
4cb5b5d3-1a10-4190-a80c-6d020c551db6,Luxury & Precision W2-131 Single-ended Out,5.85,12.41,0.28
8b791ce3-d652-4663-a1f4-b37d90e8fcce,Lynx Audio HA-61,19.01,44.34,2.16
0cab4ca4-b114-4ffa-88f0-eea4ad9f8066,M-Audio FireWire Solo,8.31,8.42,73.74
13530d83-8541-4a5b-bc88-b95b1f6baf51,Mackie Onyx Artist 12,7.9,11.23,3.45
25a4b21d-9397-4348-8761-6a9ff7dc746d,McIntosh MHA50 Hi Gain,-18.55,16.06,0.56
ad071d9b-2c02-4c0b-8e26-bce8277c2be2,McIntosh MHA50 Low Gain,-16.41,10.15,0.56
484660ba-f884-4d9d-a45d-30c261d3d2e8,Meizu 16,0.25,29.73,2.62
b60e8162-c49c-4ddc-bca1-8d8b59faa9ab,Monster Audio MA-9 Alexmod Edition,6.99,42.87,0.31
af2901f8-6a8e-4d7d-82aa-b34fffe32a79,Musatoff HA-11 Hi Gain,17.12,28.43,1.14
46a6b34c-9a98-43da-8acd-bfa8b7d3b1e8,Musatoff HA-11 Low Gain,6.58,29.33,1.13
